[0.0583  Replica 0000]: Replica 0000 starting up
[11.6761  Replica 0000]: it': 23, 'entries': [], 'leader_commit_index': 19}
[11.6761  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 24, 'term': 1, 'prev_log_index': 23, 'prev_log_term': 1, 'entries': [{'leader_commit': 24, 'term': 1, 'key': 'GF7ZSABFL7JX5VIJWSLKR2TK35YGO6AB', 'value': 'dbc8c9fc404acbe3c4844543b9d65dd3', 'commit': True, 'mid': 'L4S31DNZZMU9O5X7', 'dst': '001A'}], 'leader_commit_index': 19}
[11.6761  Replica 0000]: APPEND SUCCESS
[11.6761  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 24, 'term': 1, 'leader-commit-index': 19, 'type': 'append-success'}
[11.6761  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 24, 'entries': [], 'leader_commit_index': 19}
[11.6761  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 25, 'term': 1, 'prev_log_index': 24, 'prev_log_term': 1, 'entries': [{'leader_commit': 25, 'term': 1, 'key': 'UZRZU4UJ41LXAHKORKLDBPX70K396K67', 'value': 'f1d1d0c3e8734da635f7b527d593b477', 'commit': True, 'mid': '1AZMTGJT3E6J4P3F', 'dst': '0019'}], 'leader_commit_index': 19}
[11.6761  Replica 0000]: APPEND SUCCESS
[11.6762  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 25, 'term': 1, 'leader-commit-index': 19, 'type': 'append-success'}
[11.6762  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 25, 'entries': [], 'leader_commit_index
[11.6762  Replica 0000]: ': 19}
[11.6762  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 26, 'term': 1, 'prev_log_index': 25, 'prev_log_term': 1, 'entries': [{'leader_commit': 26, 'term': 1, 'key': 'LBUPCPYBWQ8PFGJ4C12MA4MXTA3IZZUI', 'value': 'ac3d36cd3c4c7571b190eb9acf4eaaaa', 'commit': False, 'mid': 'W0M5BNEERTTZZX6O', 'dst': '0019'}], 'leader_commit_index': 19}
[11.6762  Replica 0000]: APPEND SUCCESS
[11.6762  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 26, 'term': 1, 'leader-commit-index': 19, 'type': 'append-success'}
[11.6762  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 26, 'entries': [], 'leader_commit_index': 20}
[11.6762  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 26, 'entries': [], 'leader_commit_index': 20}
[11.6762  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 27, 'term': 1, 'prev_log_index': 26, 'prev_log_term': 1, 'entries': [{'leader_commit': 27, 'term': 1, 'key': 'BTZFIGH7UNVUS7MUC8K75RZMIBX75CAR', 'value': 'fb2174b83ca49a61f154ae7b000fee50', 'commit': False, 'mid': 'D3V83J9LXTU9N219', 'dst': '0017'}], 'leader_commit_index': 20}
[11.6762  Replica 0000]: APPEND SUCCESS
[11.6762  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 27, 'term': 1, 'leader-commit-index': 20, 'type': 'append-success'}
[11.6762  Replica 0000]: Replica + 0000 received: {'src': '0
[11.7517  Replica 0004]: ': 7, 'prev_log_term': 1, 'entries': [{'leader_commit': 8, 'term': 1, 'key': 'TJH5I0CAHYDDJZTH04143KWBUYIZILMR', 'value': '1d9e6fc7e01b5e11a5695266d3e07c51', 'commit': False, 'mid': '66O7XFH8M0USXY2M', 'dst': '0015'}], 'leader_commit_index': 7}
[11.7517  Replica 0004]: APPEND SUCCESS
[11.7517  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 8, 'term': 1, 'leader-commit-index': 7, 'type': 'append-success'}
[11.7517  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 8, 'entries': [], 'leader_commit_index': 8}
[11.7517  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 8, 'entries': [], 'leader_commit_index': 8}
[11.7517  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 9, 'term': 1, 'prev_log_index': 8, 'prev_log_term': 1, 'entries': [{'leader_commit': 9, 'term': 1, 'key': 'T356Q95RXXDF1SO3Z4N1UVQ9X5N6BCUA', 'value': '91f6f3ad5291544122760a10149395da', 'commit': False, 'mid': 'XDDD3WL8R07V3077', 'dst': '001C'}], 'leader_commit_index': 8}
[11.7517  Replica 0004]: APPEND SUCCESS
[11.7517  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 9, 'term': 1, 'leader-commit-index': 8, 'type': 'append-success'}
[11.7517  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 9, 'entries': [], 'leader_commit_index': 9}
[11.7518  Replica 0004]: Replica + 0004 received: {'src':
[11.7521  Replica 0004]: '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 10, 'term': 1, 'prev_log_index': 9, 'prev_log_term': 1, 'entries': [{'leader_commit': 10, 'term': 1, 'key': 'F5R71GAMOKNCOFKR60WCTMN6SL4CO76C', 'value': 'bf04ffc5e6e2abbc2dd0433f64785ca7', 'commit': False, 'mid': 'K9ONDAHF41QTEGU4', 'dst': '0015'}], 'leader_commit_index': 9}
[11.7521  Replica 0004]: APPEND SUCCESS
[11.7521  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 10, 'term': 1, 'leader-commit-index': 9, 'type': 'append-success'}
[11.7521  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 10, 'entries': [], 'leader_commit_index': 10}
[11.7521  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 11, 'term': 1, 'prev_log_index': 10, 'prev_log_term': 1, 'entries': [{'leader_commit': 11, 'term': 1, 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ', 'value': 'c5693c4f2789da65614c56ca747363f0', 'commit': True, 'mid': 'Y1AV6LJ2QU3MJUO0', 'dst': '0016'}], 'leader_commit_index': 10}
[11.7521  Replica 0004]: APPEND SUCCESS
[11.7521  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 11, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7521  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 11, 'entries': [], 'leader_commit_index': 10}
[11.7521  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'typ
[11.7524  Replica 0004]: e': 'append-entries', 'term': 1, 'leader_commit': 11, 'entries': [], 'leader_commit_index': 10}
[11.7524  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 12, 'term': 1, 'prev_log_index': 11, 'prev_log_term': 1, 'entries': [{'leader_commit': 12, 'term': 1, 'key': '2KH2XOH5EPNWQ4DQUFZYRJMWKDWIRZWH', 'value': 'f74b520973e4f00b0b0b33b34059db61', 'commit': False, 'mid': '58NSAMTOFV7IS44K', 'dst': '0015'}], 'leader_commit_index': 10}
[11.7525  Replica 0004]: APPEND SUCCESS
[11.7525  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 12, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7525  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 12, 'entries': [], 'leader_commit_index': 11}
[11.7525  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 13, 'term': 1, 'prev_log_index': 12, 'prev_log_term': 1, 'entries': [{'leader_commit': 13, 'term': 1, 'key': 'DY8X2ZVB40W54TP2GURIAHQKYE8P11F7', 'value': 'ea65a414a65b9cbb5ced44c474a5ed3d', 'commit': False, 'mid': 'V53CHCTS74AUIJJB', 'dst': '0015'}], 'leader_commit_index': 11}
[11.7525  Replica 0004]: APPEND SUCCESS
[11.7525  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 13, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7525  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_c
[11.7526  Replica 0002]: ': 7, 'prev_log_term': 1, 'entries': [{'leader_commit': 8, 'term': 1, 'key': 'TJH5I0CAHYDDJZTH04143KWBUYIZILMR', 'value': '1d9e6fc7e01b5e11a5695266d3e07c51', 'commit': False, 'mid': '66O7XFH8M0USXY2M', 'dst': '0015'}], 'leader_commit_index': 7}
[11.7526  Replica 0002]: APPEND SUCCESS
[11.7526  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 8, 'term': 1, 'leader-commit-index': 7, 'type': 'append-success'}
[11.7526  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 8, 'entries': [], 'leader_commit_index': 8}
[11.7526  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 8, 'entries': [], 'leader_commit_index': 8}
[11.7526  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 9, 'term': 1, 'prev_log_index': 8, 'prev_log_term': 1, 'entries': [{'leader_commit': 9, 'term': 1, 'key': 'T356Q95RXXDF1SO3Z4N1UVQ9X5N6BCUA', 'value': '91f6f3ad5291544122760a10149395da', 'commit': False, 'mid': 'XDDD3WL8R07V3077', 'dst': '001C'}], 'leader_commit_index': 8}
[11.7526  Replica 0002]: APPEND SUCCESS
[11.7526  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 9, 'term': 1, 'leader-commit-index': 8, 'type': 'append-success'}
[11.7526  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 9, 'entries': [], 'leader_commit_index': 9}
[11.7526  Replica 0002]: Replica + 0002 received: {'src':
[11.7536  Replica 0004]: ommit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7536  Replica 0004]: Replica + 0004 received: {'src': '0017', 'dst': '0004', 'leader': 'FFFF', 'type': 'put', 'MID': 'TQ51SV6AFCUM84O2', 'key': 'EADZ4XBWL36Y3PHYEMWONKN3E85QZBCW', 'value': 'd78326a675d5424aa7ba3c28dd0e3b02'}
[11.7536  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0017', 'leader': '0003', 'type': 'redirect', 'MID': 'TQ51SV6AFCUM84O2'}
[11.7536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 14, 'term': 1, 'prev_log_index': 13, 'prev_log_term': 1, 'entries': [{'leader_commit': 14, 'term': 1, 'key': 'EADZ4XBWL36Y3PHYEMWONKN3E85QZBCW', 'value': 'd78326a675d5424aa7ba3c28dd0e3b02', 'commit': False, 'mid': 'VDGBM9J3ACO2HF7D', 'dst': '0017'}], 'leader_commit_index': 12}
[11.7536  Replica 0004]: APPEND SUCCESS
[11.7536  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 14, 'term': 1, 'leader-commit-index': 12, 'type': 'append-success'}
[11.7536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '00
[11.7541  Replica 0001]: '0003', 'log_id': 8, 'term': 1, 'leader-commit-index': 7, 'type': 'append-success'}
[11.7541  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 8, 'entries': [], 'leader_commit_index': 8}
[11.7541  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 8, 'entries': [], 'leader_commit_index': 8}
[11.7541  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 9, 'term': 1, 'prev_log_index': 8, 'prev_log_term': 1, 'entries': [{'leader_commit': 9, 'term': 1, 'key': 'T356Q95RXXDF1SO3Z4N1UVQ9X5N6BCUA', 'value': '91f6f3ad5291544122760a10149395da', 'commit': False, 'mid': 'XDDD3WL8R07V3077', 'dst': '001C'}], 'leader_commit_index': 8}
[11.7541  Replica 0001]: APPEND SUCCESS
[11.7541  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 9, 'term': 1, 'leader-commit-index': 8, 'type': 'append-success'}
[11.7541  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 9, 'entries': [], 'leader_commit_index': 9}
[11.7541  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 10, 'term': 1, 'prev_log_index': 9, 'prev_log_term': 1, 'entries': [{'leader_commit': 10, 'term': 1, 'key': 'F5R71GAMOKNCOFKR60WCTMN6SL4CO76C', 'value': 'bf04ffc5e6e2abbc2dd0433f64785ca7', 'commit': False, 'mid': 'K9ONDAHF41QTEGU4',
[11.7541  Replica 0002]: '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 10, 'term': 1, 'prev_log_index': 9, 'prev_log_term': 1, 'entries': [{'leader_commit': 10, 'term': 1, 'key': 'F5R71GAMOKNCOFKR60WCTMN6SL4CO76C', 'value': 'bf04ffc5e6e2abbc2dd0433f64785ca7', 'commit': False, 'mid': 'K9ONDAHF41QTEGU4', 'dst': '0015'}], 'leader_commit_index': 9}
[11.7542  Replica 0002]: APPEND SUCCESS
[11.7542  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 10, 'term': 1, 'leader-commit-index': 9, 'type': 'append-success'}
[11.7542  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 10, 'entries': [], 'leader_commit_index': 10}
[11.7542  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 11, 'term': 1, 'prev_log_index': 10, 'prev_log_term': 1, 'entries': [{'leader_commit': 11, 'term': 1, 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ', 'value': 'c5693c4f2789da65614c56ca747363f0', 'commit': True, 'mid': 'Y1AV6LJ2QU3MJUO0', 'dst': '0016'}], 'leader_commit_index': 10}
[11.7542  Replica 0002]: APPEND SUCCESS
[11.7542  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 11, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7543  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 11, 'entries': [], 'leader_commit_index': 10}
[11.7543  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'typ
[11.7543  Replica 0004]: 04', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 14, 'entries': [], 'leader_commit_index': 13}
[11.7543  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 15, 'term': 1, 'prev_log_index': 14, 'prev_log_term': 1, 'entries': [{'leader_commit': 15, 'term': 1, 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '9937d3ebdeddcd2f413a518910e0e2bb', 'commit': False, 'mid': '03NDRP3H9W3W515T', 'dst': '0015'}], 'leader_commit_index': 13}
[11.7543  Replica 0004]: APPEND SUCCESS
[11.7543  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 15, 'term': 1, 'leader-commit-index': 13, 'type': 'append-success'}
[11.7543  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7543  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7543  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7543  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 16, 'term': 1, 'prev_log_index': 15, 'prev_log_term': 1, 'entries': [{'leader_commit': 16, 'term': 1, 'key': '11GD4JCWKCXWJZ8PGWCF8HJK7UTZY8T9', 'value': '67e751bc02f74ceab26e90c713e3
[11.7543  Replica 0001]: 'dst': '0015'}], 'leader_commit_index': 9}
[11.7543  Replica 0001]: APPEND SUCCESS
[11.7543  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 10, 'term': 1, 'leader-commit-index': 9, 'type': 'append-success'}
[11.7543  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 10, 'entries': [], 'leader_commit_index': 10}
[11.7543  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 11, 'term': 1, 'prev_log_index': 10, 'prev_log_term': 1, 'entries': [{'leader_commit': 11, 'term': 1, 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ', 'value': 'c5693c4f2789da65614c56ca747363f0', 'commit': True, 'mid': 'Y1AV6LJ2QU3MJUO0', 'dst': '0016'}], 'leader_commit_index': 10}
[11.7543  Replica 0001]: APPEND SUCCESS
[11.7543  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 11, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7543  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 11, 'entries': [], 'leader_commit_index': 10}
[11.7543  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 11, 'entries': [], 'leader_commit_index': 10}
[11.7543  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 12, 'term': 1, 'prev_log_index': 11, 'prev_log_term': 1, 'entries': [{'leader_commit': 12, 'term': 1, 'ke
[11.7546  Replica 0002]: e': 'append-entries', 'term': 1, 'leader_commit': 11, 'entries': [], 'leader_commit_index': 10}
[11.7546  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 12, 'term': 1, 'prev_log_index': 11, 'prev_log_term': 1, 'entries': [{'leader_commit': 12, 'term': 1, 'key': '2KH2XOH5EPNWQ4DQUFZYRJMWKDWIRZWH', 'value': 'f74b520973e4f00b0b0b33b34059db61', 'commit': False, 'mid': '58NSAMTOFV7IS44K', 'dst': '0015'}], 'leader_commit_index': 10}
[11.7546  Replica 0002]: APPEND SUCCESS
[11.7546  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 12, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7546  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 12, 'entries': [], 'leader_commit_index': 11}
[11.7546  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 13, 'term': 1, 'prev_log_index': 12, 'prev_log_term': 1, 'entries': [{'leader_commit': 13, 'term': 1, 'key': 'DY8X2ZVB40W54TP2GURIAHQKYE8P11F7', 'value': 'ea65a414a65b9cbb5ced44c474a5ed3d', 'commit': False, 'mid': 'V53CHCTS74AUIJJB', 'dst': '0015'}], 'leader_commit_index': 11}
[11.7546  Replica 0002]: APPEND SUCCESS
[11.7546  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 13, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7546  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_c
[11.7548  Replica 0004]: 4ca8', 'commit': True, 'mid': 'K5S3XB3NDM18EMYV', 'dst': '001B'}], 'leader_commit_index': 14}
[11.7548  Replica 0004]: APPEND SUCCESS
[11.7548  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 16, 'term': 1, 'leader-commit-index': 14, 'type': 'append-success'}
[11.7548  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 16, 'entries': [], 'leader_commit_index': 14}
[11.7548  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 17, 'term': 1, 'prev_log_index': 16, 'prev_log_term': 1, 'entries': [{'leader_commit': 17, 'term': 1, 'key': 'JLWMRBNLT4UVVVD9RJP55GEYUOJ0D4A8', 'value': 'a817700962870ef304494733ffba3b4d', 'commit': False, 'mid': '70CSO8XPGK1DX4KU', 'dst': '0018'}], 'leader_commit_index': 14}
[11.7548  Replica 0004]: APPEND SUCCESS
[11.7548  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 17, 'term': 1, 'leader-commit-index': 14, 'type': 'append-success'}
[11.7548  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 17, 'entries': [], 'leader_commit_index': 15}
[11.7548  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 18, 'term': 1, 'prev_log_index': 17, 'prev_log_term': 1, 'entries': [{'leader_commit': 18, 'term': 1, 'key': 'UZRZU4UJ41LXAHKORKLDBPX70K396K67', 'value': '8a77549a5f0acea44b77b3e0210ce407', 'commit': False, 'mid': 'YRRK5MKQIO7
[11.7548  Replica 0001]: y': '2KH2XOH5EPNWQ4DQUFZYRJMWKDWIRZWH', 'value': 'f74b520973e4f00b0b0b33b34059db61', 'commit': False, 'mid': '58NSAMTOFV7IS44K', 'dst': '0015'}], 'leader_commit_index': 10}
[11.7548  Replica 0001]: APPEND SUCCESS
[11.7548  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 12, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7548  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 12, 'entries': [], 'leader_commit_index': 11}
[11.7549  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 13, 'term': 1, 'prev_log_index': 12, 'prev_log_term': 1, 'entries': [{'leader_commit': 13, 'term': 1, 'key': 'DY8X2ZVB40W54TP2GURIAHQKYE8P11F7', 'value': 'ea65a414a65b9cbb5ced44c474a5ed3d', 'commit': False, 'mid': 'V53CHCTS74AUIJJB', 'dst': '0015'}], 'leader_commit_index': 11}
[11.7549  Replica 0001]: APPEND SUCCESS
[11.7549  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 13, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[11.7549  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7549  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7549  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-
[11.7549  Replica 0002]: ommit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7549  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7549  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7549  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
